card-id,name,type,type-slug,set,rarity,color,recycle cost,cost,might,effect,sub-type,card-link,alt-code,card-name
OGN-305s,Yasuo Unforgiven,Legend,legend,Origins,Showcase,Calm Chaos,,,,"[2] , [tap] : Move a friendly unit to or from its base.",Yasuo,ogn-305s-yasuo-unforgiven,ogn-259-4,Yasuo Unforgiven
OGN-306,Leona Radiant Dawn,Legend,legend,Origins,Showcase,Calm Order,,,,"When you stun one or more enemy units, buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Leona,ogn-306-leona-radiant-dawn,ogn-261-2,Leona Radiant Dawn
OGN-306s,Leona Radiant Dawn,Legend,legend,Origins,Showcase,Calm Order,,,,"When you stun one or more enemy units, buff a friendly unit. (If it doesn't have a buff, it gets a +1 [might] buff.)
",Leona,ogn-306s-leona-radiant-dawn,ogn-261-3,Leona Radiant Dawn
OGN-307,Teemo Swift Scout,Legend,legend,Origins,Showcase,Mind Chaos,,,,"You may pay [1] to hide a card with HIDDEN instead of [rune].
[1], [tap] Put a Teemo unit you own into your hand from your Champion Zone on the board.
",Teemo,ogn-307-teemo-swift-scout,ogn-263-2,Teemo Swift Scout
OGN-307s,Teemo Swift Scout,Legend,legend,Origins,Showcase,Mind Chaos,,,,"You may pay [1] to hide a card with HIDDEN instead of [rune].
[1], [tap] Put a Teemo unit you own into your hand from your Champion Zone on the board.
",Teemo,ogn-307s-teemo-swift-scout,ogn-263-3,Teemo Swift Scout
OGN-308,Viktor Herald of the Arcane,Legend,legend,Origins,Showcase,Mind Order,,,,"[1] , [tap] : Play a 1 [might] Recuit unit token.",Viktor,ogn-308-viktor-herald-of-the-arcane,ogn-265-2,Viktor Herald of the Arcane
OGN-308s,Viktor Herald of the Arcane,Legend,legend,Origins,Showcase,Mind Order,,,,"[1] , [tap] : Play a 1 [might] Recuit unit token.",Viktor,ogn-308s-viktor-herald-of-the-arcane,ogn-265-3,Viktor Herald of the Arcane
OGN-309,Miss Fortune Bounty Hunter,Legend,legend,Origins,Showcase,Body Chaos,,,,[tap]: Give a unit GANKING this tum. (It can move from battlefield to battlefield.),Miss Fortune,ogn-309-miss-fortune-bounty-hunter,ogn-267-2,Miss Fortune Bounty Hunter
OGN-309s,Miss Fortune Bounty Hunter,Legend,legend,Origins,Showcase,Body Chaos,,,,[tap]: Give a unit GANKING this tum. (It can move from battlefield to battlefield.),Miss Fortune,ogn-309s-miss-fortune-bounty-hunter,ogn-267-3,Miss Fortune Bounty Hunter
OGN-310,Sett The Boss,Legend,legend,Origins,Showcase,Body Order,,,,"If a buffed unit you control would die, you may pay [rune], exhaust me, and spend its buff to heal it, exhaust it, and recall it instead. (Send it to base. This isn't a move.)
When you conquer, ready me.",Sett,ogn-310-sett-the-boss,ogn-269-2,Sett The Boss
OGN-310s,Sett The Boss,Legend,legend,Origins,Showcase,Body Order,,,,"If a buffed unit you control would die, you may pay [rune], exhaust me, and spend its buff to heal it, exhaust it, and recall it instead. (Send it to base. This isn't a move.)
When you conquer, ready me.",Sett,ogn-310s-sett-the-boss,ogn-269-3,Sett The Boss
OGN-XXX,Buff,Token,token,Origins,Common,,,,1,A unit may have no more than one buff at a time.,,ogn-buff,ogn-xxx-1,Buff
OGS-001,Annie Fiery,Champion,champion,Proving Grounds,Epic,Fury,1x Fury,5,4,Your spells and abilities deal 1 Bonus Damage. (Each instance of damage they deal is increased by 1.),"Noxus, Annie",ogs-001-annie-fiery,ogs-001-1,Annie Fiery
OGS-002,Firestorm,Spell,spell,Proving Grounds,Uncommon,Fury,1x Fury,6,,Deal 3 to all enemy units at a battlefield.,,ogs-002-firestorm,ogs-002-1,Firestorm
OGS-003,Incinerate,Spell,spell,Proving Grounds,Common,Fury,,2,,"ACTION (play on your turn or in showdowns.) 
Deal 2 to a unit at a battlefield.",,ogs-003-incinerate,ogs-003-1,Incinerate
OGS-004,Master Yi Meditative,Champion,champion,Proving Grounds,Epic,Calm,1x Calm,5,4,"While you have 8+ runes, I have +4 [might].","Ionia, Master Yi",ogs-004-master-yi-meditative,ogs-004-1,Master Yi Meditative
OGS-005,Zephyr Sage,Unit,unit,Proving Grounds,Uncommon,Calm,1x Calm,6,6,SHIELD (+1 [might] while I'm a defender.),"Ionia, Bird",ogs-005-zephyr-sage,ogs-005-1,Zephyr Sage
OGS-006,Lux Illuminated,Champion,champion,Proving Grounds,Rare,Mind,1x Mind,6,5,"When you play a spell that costs 5 or more, give me +3 [might] this turn.","Demacia, Lux",ogs-006-lux-illuminated,ogs-006-1,Lux Illuminated
OGS-007,Garen Rugged,Champion,champion,Proving Grounds,Rare,Body,1x Body,6,5,"ASSAULT 2, SHIELD 2 (+2 [might] while I'm an attacker or defender.)","Demacia, Elite, Garen",ogs-007-garen-rugged,ogs-007-1,Garen Rugged
OGS-008,Gentlemen's Duel,Spell,spell,Proving Grounds,Common,Body,1x Body,6,,"ACTION (Play on your turn or in showdowns.)
Give a friendly unit +3 [might] this turn. Then, choose an enemy unit. They deal damage equal to their Mights to each other.",,ogs-008-gentlemens-duel,ogs-008-1,Gentlemen's Duel
OGS-009,Master Yi Honed,Champion,champion,Proving Grounds,Epic,Body,1x Body,7,6,"GANKING (I can move from battlefield to battlefield.)
I enter ready.","Ionia, Master Yi",ogs-009-master-yi-honed,ogs-009-1,Master Yi Honed
OGS-010,Annie Stubborn,Champion,champion,Proving Grounds,Rare,Chaos,1x Chaos,4,3,"When you play me, return a spell from your trash to your hand.","Noxus, Annie",ogs-010-annie-stubborn,ogs-010-1,Annie Stubborn
OGS-011,Flash,Spell,spell,Proving Grounds,Common,Chaos,,2,,"REACTION (Play at any time, even before spells and abilities resolve.)
Move up to 2 friendly units to base.",,ogs-011-flash,ogs-011-1,Flash
OGS-012,Blast of Power,Spell,spell,Proving Grounds,Common,Order,1x Order,6,,"ACTION (Play on your turn or in showdowns.)
Kill a unit at a battlefield.",,ogs-012-blast-of-power,ogs-012-1,Blast of Power
OGS-013,Garen Commander,Champion,champion,Proving Grounds,Epic,Order,1x Order,6,5,Other friendly units have +1 might here.,"Demacia, Elite, Garen",ogs-013-garen-commander,ogs-013-1,Garen Commander
OGS-014,Lux Crownguard,Champion,champion,Proving Grounds,Epic,Order,,4,2,[tap]: REACTION — ADD [2] Use only to play spells. (Abilities that add resources can't be reacted to.),"Demacia, Lux",ogs-014-lux-crownguard,ogs-014-1,Lux Crownguard
OGS-015,Recruit the Vanguard,Spell,spell,Proving Grounds,Uncommon,Order,,6,,"ACTION (Play on your turn or in showdowns.)
Play four 1 might Recruit unit tokens. (They can be played to your base or to battlefields you control.)",,ogs-015-recruit-the-vanguard,ogs-015-1,Recruit the Vanguard
OGS-016,Vanguard Attendant,Unit,unit,Proving Grounds,Common,Order,1x Order,6,5,I enter ready.,"Demacia, Elite",ogs-016-vanguard-attendant,ogs-016-1,Vanguard Attendant
OGS-017,Annie Dark Child,Legend,legend,Proving Grounds,Rare,Fury Chaos,,,,"At the end of your turn, ready up to 2 runes.",Annie,ogs-017-annie-dark-child,ogs-017-1,Annie Dark Child
OGS-018,Tibbers,Signature Unit,signature-unit,Proving Grounds,Epic,Fury Chaos,2x Fury/Chaos,8,7,"When you play me, deal 3 damage to all units at battlefields.",Annie,ogs-018-tibbers,ogs-018-1,Tibbers
OGS-019,Master Yi Wuju Bladesman,Legend,legend,Proving Grounds,Rare,Calm Body,,,,"While a friendly unit defends alone, it gets +2 [might].",Master Yi,ogs-019-master-yi-wuju-bladesman,ogs-019-1,Master Yi Wuju Bladesman
OGS-020,Highlander,Signature Spell,signature-spell,Proving Grounds,Epic,Calm Body,,4,,"REACTION (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. The next time it would die this turn, heal it, exhaust it, and recall it instead. (Send it to base. This isn't a move.)",Master Yi,ogs-020-highlander,ogs-020-1,Highlander
OGS-021,Lux Lady of Luminosity,Legend,legend,Proving Grounds,Rare,Mind Order,,,,"When you play a spell that costs 5 or more, draw a 1.",Lux,ogs-021-lux-lady-of-luminosity,ogs-021-1,Lux Lady of Luminosity
OGS-022,Final Spark,Signature Spell,signature-spell,Proving Grounds,Epic,Mind Order,,8,,"ACTION (Play on your turn or in showdowns.)
Deal 8 to a unit.",Lux,ogs-022-final-spark,ogs-022-1,Final Spark
OGS-023,Garen Might of Demacia,Legend,legend,Proving Grounds,Rare,Body Order,,,,"When you conquer, if you have 4+ units at that battlefield, draw 2.",Garen,ogs-023-garen-might-of-demacia,ogs-023-1,Garen Might of Demacia
OGS-024,Decisive Strike,Signature Spell,signature-spell,Proving Grounds,Epic,Body Order,1x Body/Order,5,,"ACTION (Play on your turn or in showdowns.)
Give friendly units +2 [might] this turn.",Garen,ogs-024-decisive-strike,ogs-024-1,Decisive Strike
